2023-03-29,493,677.480000
2023-03-15,493,1180.200000
2021-10-04,493,394.740000
2021-10-13,492,9060.000000
2021-12-27,491,174.420000
2022-01-15,495,87.060000
2022-03-20,491,151.820000
2022-03-20,493,586.880000
2022-11-05,492,2320.000000
2022-11-06,492,4840.000000
2022-11-08,494,200.000000
2023-04-13,491,221.620000
2022-03-17,494,900.000000
2022-10-28,491,130.670000
2022-10-29,491,132.230000
2023-01-05,493,1592.500000
2023-04-25,490,295425.000000
2022-05-28,493,284.920000
2023-01-17,494,1720.000000
2022-08-17,494,500.000000
2023-01-14,492,7320.000000
2022-05-22,492,14120.000000
2022-01-05,494,1000.000000
2022-06-30,493,1249.820000
2022-09-25,491,46.180000
2022-10-18,492,6030.000000
2023-03-06,490,438371.000000
2022-04-14,490,292654.000000
2021-10-26,490,577467.000000
2021-10-09,490,274390.000000
2021-11-12,490,343120.000000
2023-06-08,493,1266.300000
2022-02-18,493,517.260000
2021-12-16,492,13950.000000
2022-07-17,493,243.180000
2022-10-12,491,118.820000
2022-11-10,494,1020.000000
2021-09-10,492,7330.000000
2021-09-18,493,726.500000
2021-09-27,492,6250.000000
2021-09-30,491,366.410000
2021-10-17,491,196.640000
2021-12-19,494,840.000000
2022-01-02,492,4650.000000
2022-01-11,493,999.660000
2022-01-28,493,371.420000
2022-01-31,495,84.640000
2022-09-08,491,343.560000
2022-11-25,490,400009.000000
2023-03-02,490,226237.000000
2021-11-29,492,13608.000000
2022-02-14,493,402.360000
2022-07-21,493,35.180000
2022-11-04,492,6500.000000
2022-11-27,494,200.000000
2023-02-25,491,301.800000
2023-01-23,495,96.100000
2022-05-30,491,121.680000
2022-10-26,493,853.510000
2023-02-04,491,338.000000
2023-02-21,491,47.560000
2023-01-15,492,10390.000000
2022-02-13,494,1000.000000
2022-06-24,492,200.000000
2022-07-09,492,700.000000
2022-11-29,491,236.700000
2022-12-18,491,191.860000
2023-01-26,490,451991.000000
2022-05-19,490,433877.000000
2022-05-21,490,332395.000000
2022-05-23,490,475177.000000
2022-01-18,490,373913.000000
2023-05-27,490,359562.000000
2023-06-11,490,482139.000000
2022-02-21,492,19750.000000
2022-04-24,493,1087.020000
2022-04-26,493,961.780000
2021-11-20,493,979.100000
2021-11-22,493,263.700000
2021-11-23,491,111.540000
2021-11-24,493,777.900000
2021-11-25,491,131.860000
2021-09-06,495,49.080000
2022-10-16,495,22.310000
2022-10-19,494,750.000000
2022-12-01,491,210.580000
2023-05-04,493,379.540000
2023-05-05,491,131.580000
2023-02-19,494,1950.000000
2021-09-28,494,250.000000
2021-11-05,493,182.980000
2021-11-06,491,170.400000
2022-01-25,494,700.000000
2021-11-08,491,42.960000
2022-03-10,492,15193.000000
2021-09-09,494,200.000000
2022-07-31,491,92.240000
2022-10-21,494,1150.000000
2022-11-24,492,10020.000000
2022-11-26,492,8650.000000
2023-05-20,491,292.800000
2022-03-25,493,727.300000
2022-07-26,492,6050.000000
2022-12-16,491,96.300000
2023-01-01,493,956.980000
2023-01-02,491,523.240000
2023-03-23,494,2800.000000
2023-04-30,493,757.980000
2021-12-25,492,9830.000000
2022-05-10,490,33073.000000
2022-01-31,494,3700.000000
2021-11-12,491,115.800000
2021-10-23,492,13740.000000
2022-07-26,493,239.300000
2022-10-15,494,250.000000
2022-10-30,490,243388.000000
2022-11-21,493,961.520000
2021-12-08,490,288611.000000
2021-11-04,490,173715.000000
2023-05-25,494,1600.000000
2021-11-20,492,8550.000000
2021-12-28,494,1200.000000
2021-10-14,493,656.940000
2021-09-30,490,440831.000000
2022-11-30,492,12780.000000
2023-01-09,491,151.760000
2022-01-28,492,12490.000000
2023-06-11,491,375.360000
2022-02-23,493,823.600000
2022-03-16,493,815.940000
2021-09-23,493,570.580000
2021-09-02,490,33970.000000
2022-09-22,492,3359.000000
2023-02-04,490,410060.000000
2022-01-19,493,644.340000
2021-09-19,492,5978.000000
2022-09-05,495,90.160000
2022-10-04,491,100.240000
2022-11-18,494,1140.000000
2023-03-19,491,328.620000
2022-08-30,491,163.660000
2022-01-05,495,45.340000
2021-11-23,494,500.000000
2023-03-30,494,2100.000000
2022-06-17,492,4900.000000
2023-01-30,491,239.260000
2022-08-16,493,581.100000
2023-04-01,490,144151.000000
2023-05-13,493,622.560000
2021-09-29,490,292185.000000
2021-10-07,493,370.030000
2023-04-06,494,1950.000000
2022-06-10,492,6100.000000
2021-12-15,493,1098.260000
2021-10-27,494,300.000000
2023-02-19,490,420609.000000
2023-02-19,491,46.780000
2023-03-26,490,271963.000000
2022-03-16,491,131.200000
2022-05-16,490,390443.000000
2022-08-09,490,401002.000000
2023-04-29,490,327118.000000
2022-05-24,493,174.500000
2022-01-07,491,173.000000
2021-09-03,493,803.200000
2023-05-27,495,133.360000
2023-06-11,493,909.920000
2021-11-28,492,5031.000000
2021-11-10,493,435.920000
2022-08-01,493,375.280000
2023-03-02,494,2000.000000
2023-06-17,491,24.410000
2022-05-07,492,2500.000000
2022-06-27,493,330.560000
2022-06-01,490,96532.000000
2022-10-31,491,94.390000
2023-01-25,492,15990.000000
2022-08-20,494,1200.000000
2023-02-11,493,1308.760000
2023-05-10,494,600.000000
2022-09-29,492,9660.000000
2021-09-28,492,9860.000000
2022-04-28,493,675.840000
2022-04-28,492,3951.000000
2021-12-24,493,710.520000
2021-12-24,492,11920.000000
2022-07-09,494,520.000000
2022-09-04,490,137816.000000
2022-10-25,492,7400.000000
2022-12-07,494,600.000000
2022-12-30,492,16350.000000
2023-01-16,493,1061.760000
2023-01-17,491,100.040000
2022-06-11,490,453775.000000
2021-11-11,490,221010.000000
2022-10-08,492,11570.000000
2023-05-19,494,2270.000000
2022-02-18,491,167.500000
2022-08-08,493,232.040000
2023-01-07,490,308290.000000
2023-02-02,493,984.760000
2023-06-08,491,254.520000
2022-01-10,493,508.940000
2021-12-09,494,2100.000000
2021-12-12,491,208.620000
2022-06-30,495,48.780000
2022-12-27,495,46.940000
2022-08-18,490,313148.000000
2023-05-08,490,336557.000000
2023-05-25,490,454017.000000
2021-10-15,493,329.200000
2021-12-29,491,307.320000
2022-01-30,495,45.200000
2023-03-17,491,147.100000
2023-05-22,491,558.520000
2022-05-15,493,135.820000
2022-09-18,491,81.480000
2023-04-11,493,1598.920000
2023-06-05,494,300.000000
2022-04-11,492,28540.000000
2022-09-13,493,627.300000
2022-09-15,494,500.000000
2022-02-05,493,618.820000
2022-02-25,495,83.760000
2022-03-16,492,18320.000000
2022-01-10,490,506751.000000
2021-11-16,491,317.400000
2021-09-02,492,2350.000000
2022-12-04,492,6200.000000
2023-02-02,490,280150.000000
2021-10-16,490,208014.000000
2022-04-02,493,1666.040000
2022-04-02,491,86.820000
2021-09-19,493,469.110000
2022-07-07,490,397262.000000
2022-09-30,490,542024.000000
2022-11-20,492,9440.000000
2022-10-14,490,416191.000000
2022-06-10,493,819.260000
2022-10-11,494,1100.000000
2022-12-21,493,1308.900000
2022-12-22,491,144.180000
2023-03-16,493,1167.520000
2022-05-24,492,14191.000000
2022-08-04,494,1600.000000
2023-02-28,493,43.060000
2022-07-23,490,215969.000000
2023-04-12,490,417662.000000
2022-01-23,491,447.520000
2022-01-24,491,111.700000
2021-11-28,493,240.680000
2022-10-14,491,356.830000
2023-01-02,494,1400.000000
2023-04-12,491,173.540000
2022-09-12,492,3360.000000
2022-08-18,493,1203.880000
2022-02-19,490,389375.000000
2022-02-04,494,400.000000
2022-03-18,494,1900.000000
2022-03-19,493,458.860000
2022-12-06,494,1000.000000
2023-02-02,491,183.960000
2023-02-03,491,190.980000
2023-03-25,492,15500.000000
2022-04-29,490,308967.000000
2022-01-18,492,10755.000000
2022-06-10,490,315050.000000
2022-06-11,491,180.700000
2022-04-14,494,2300.000000
2021-12-12,490,260158.000000
2022-10-09,492,8780.000000
2022-12-21,490,407843.000000
2022-12-22,490,383313.000000
2021-10-17,490,308263.000000
2022-04-02,490,202009.000000
2022-04-03,491,85.900000
2021-10-02,494,550.000000
2021-09-20,491,226.690000
2023-03-02,493,244.360000
2023-06-17,492,2860.000000
2022-04-04,491,39.600000
2022-04-03,493,907.820000
2022-07-22,490,245334.000000
2022-07-22,491,49.020000
2023-01-27,492,15400.000000
2023-02-12,492,15440.000000
2022-05-14,490,400484.000000
2022-09-28,490,443953.000000
2022-03-18,490,399284.000000
2023-04-11,490,424016.000000
2023-05-09,493,645.200000
2023-05-09,494,2140.000000
2023-05-08,494,2650.000000
2022-05-08,492,1300.000000
2022-05-09,492,700.000000
2022-05-14,491,223.440000
2022-05-25,494,1020.000000
2022-02-28,492,5390.000000
2022-10-15,491,215.650000
2022-10-16,491,149.790000
2023-01-04,494,1000.000000
2023-04-10,490,226920.000000
2022-03-30,494,900.000000
2022-02-05,494,400.000000
2022-10-26,494,580.000000
2022-10-27,494,660.000000
2022-11-19,492,5590.000000
2022-12-07,490,284257.000000
2023-06-01,492,11245.000000
2022-08-07,491,131.260000
2021-11-29,493,549.900000
2023-04-28,491,271.860000
2022-08-18,494,1120.000000
2022-09-29,491,276.240000
2022-02-21,491,170.040000
2022-03-10,491,159.400000
2022-08-11,493,193.980000
2023-01-05,491,101.220000
2021-09-18,490,313416.000000
2023-03-26,494,700.000000
2021-09-08,494,900.000000
2021-10-01,492,6870.000000
2021-10-18,492,4460.000000
2021-11-04,492,7330.000000
2021-12-25,493,688.080000
2022-01-23,495,90.560000
2021-11-21,493,653.680000
2021-11-21,492,7740.000000
2022-07-29,492,5000.000000
2023-03-15,492,14480.000000
2023-04-18,493,1322.540000
2023-04-18,492,4450.000000
2022-04-18,490,405997.000000
2022-06-21,492,150.000000
2021-09-29,494,250.000000
2022-07-06,494,2230.000000
2022-07-08,492,940.000000
2022-07-25,493,342.320000
2022-07-25,492,6150.000000
2022-11-28,491,138.660000
2023-02-26,490,383351.000000
2022-06-04,490,339640.000000
2022-05-05,490,113233.000000
2022-06-08,490,200680.000000
2023-04-14,493,1612.740000
2022-04-13,491,89.880000
2022-04-29,494,1000.000000
2023-01-01,491,466.200000
2023-01-23,490,308346.000000
2023-02-09,490,390418.000000
2023-03-11,492,10620.000000
2023-06-04,493,1182.580000
2021-12-08,493,316.800000
2022-09-01,493,586.320000
2023-01-19,490,353162.000000
2023-02-20,494,2500.000000
2023-03-09,494,1700.000000
2023-05-18,492,11270.000000
2023-05-18,493,469.300000
2023-06-03,495,96.530000
2022-07-02,494,200.000000
2022-08-28,493,969.300000
2022-10-17,495,22.310000
2023-02-16,494,2060.000000
2023-05-17,495,98.940000
2023-04-01,492,9110.000000
2022-04-26,491,47.640000
2022-05-01,490,34500.000000
2022-05-18,490,382077.000000
2022-05-22,490,451364.000000
2022-05-26,490,401770.000000
2021-11-08,492,8080.000000
2021-10-22,492,5460.000000
2022-06-25,492,9200.000000
2022-08-24,493,442.040000
2023-02-26,492,5000.000000
2023-03-22,494,500.000000
2023-04-08,494,2930.000000
2023-05-01,493,45.140000
2023-05-22,493,1092.400000
2023-06-07,495,236.000000
2021-10-14,492,7350.000000
2021-10-01,490,237864.000000
2022-07-16,492,1330.000000
2022-07-19,494,500.000000
2022-09-14,493,377.360000
2023-01-10,490,346061.000000
2023-01-27,490,319113.000000
2022-06-08,492,22140.000000
2022-01-06,495,229.380000
2022-01-07,493,509.660000
2022-01-10,495,90.140000
